Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    END             reduce using rule 97 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    RETURN          reduce using rule 97 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    WHILE           shift and go to state 26

  ! WHILE           [ reduce using rule 97 (while -> WHILE LPAR comparacion RPAR repCuerpo END .) ]

    while                          shift and go to state 203

state 198

    (108) for -> FOR VARIABLE IN NUMBER POINT POINT . NUMBER DO repCuerpo END
    (109) for -> FOR VARIABLE IN NUMBER POINT POINT . NUMBER DO repCuerpo END for

    NUMBER          shift and go to state 204


state 199

    (89) cuerpoHash -> expression ASIGN GREATER expression .
    (90) cuerpoHash -> expression ASIGN GREATER expression . COMMA cuerpoHash
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    RKEY            reduce using rule 89 (cuerpoHash -> expression ASIGN GREATER expression .)
    COMMA           shift and go to state 205
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 200

    (95) metodoBoleano -> VARIABLE POINT VARIABLE QUESTION LPAR expression RPAR .

    $end            reduce using rule 95 (metodoBoleano -> VARIABLE POINT VARIABLE QUESTION LPAR expression RPAR .)


state 201

    (105) argumentosA -> NUMBER COMMA factor .

    RPAR            reduce using rule 105 (argumentosA -> NUMBER COMMA factor .)


state 202

    (74) cond_else -> ELSE D_POINT . repCuerpo END
    (99) repCuerpo -> . cuerpo
    (100) repCuerpo -> . cuerpo repCuerpo
    (19) cuerpo -> . asignacion
    (20) cuerpo -> . expression
    (21) cuerpo -> . comparacion
    (22) cuerpo -> . condicional
    (23) cuerpo -> . impresion
    (24) cuerpo -> . for
    (25) cuerpo -> . while
    (26) cuerpo -> . input
    (27) cuerpo -> . callFuncion
    (28) cuerpo -> . addValueHash
    (29) cuerpo -> . modValueHash
    (30) cuerpo -> . deleteValueHash
    (31) cuerpo -> . insertArray
    (32) cuerpo -> . deleteArray
    (33) cuerpo -> . pushStack
    (34) cuerpo -> . searchStack
    (35) asignacion -> . VARIABLE ASIGN expression
    (36) asignacion -> . VARIABLE ASIGN comparacion
    (37) asignacion -> . VARIABLE ASIGN callFuncion
    (38) asignacion -> . VARIABLE ASIGN diccionario
    (39) asignacion -> . VARIABLE ASIGN getValueHash
    (40) asignacion -> . VARIABLE ASIGN array
    (41) asignacion -> . VARIABLE ASIGN stack
    (42) asignacion -> . VARIABLE tipo_asignacion factor
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (61) comparacion -> . expression comparador expression
    (62) comparacion -> . expression comparador expression AND comparacion
    (63) comparacion -> . expression comparador expression OR comparacion
    (64) comparacion -> . expression AND expression
    (65) comparacion -> . expression OR expression
    (72) condicional -> . IF comparacion D_POINT repCuerpo END
    (73) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (75) impresion -> . PUTS factor
    (108) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (109) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (97) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (98) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (76) input -> . VARIABLE ASIGN GETS
    (84) callFuncion -> . VARIABLE LPAR RPAR
    (85) callFuncion -> . VARIABLE LPAR parametros RPAR
    (92) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (93) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (94) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (106) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (107) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (114) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (113) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (50) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (86) boleano -> . TRUE
    (87) boleano -> . FALSE
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 79
    IF              shift and go to state 25
    PUTS            shift and go to state 30
    FOR             shift and go to state 28
    WHILE           shift and go to state 26
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAR            shift and go to state 27

    repCuerpo                      shift and go to state 206
    cuerpo                         shift and go to state 63
    asignacion                     shift and go to state 64
    expression                     shift and go to state 62
    comparacion                    shift and go to state 65
    condicional                    shift and go to state 66
    impresion                      shift and go to state 67
    for                            shift and go to state 68
    while                          shift and go to state 69
    input                          shift and go to state 70
    callFuncion                    shift and go to state 71
    addValueHash                   shift and go to state 72
    modValueHash                   shift and go to state 73
    deleteValueHash                shift and go to state 74
    insertArray                    shift and go to state 75
    deleteArray                    shift and go to state 76
    pushStack                      shift and go to state 77
    searchStack                    shift and go to state 78
    factor                         shift and go to state 21
    term                           shift and go to state 22
    boleano                        shift and go to state 23

state 203

    (98) while -> WHILE LPAR comparacion RPAR repCuerpo END while .

    $end            reduce using rule 98 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    VARIABLE        reduce using rule 98 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    IF              reduce using rule 98 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    PUTS            reduce using rule 98 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    FOR             reduce using rule 98 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    WHILE           reduce using rule 98 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    TRUE            reduce using rule 98 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    FALSE           reduce using rule 98 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    NUMBER          reduce using rule 98 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    STRING          reduce using rule 98 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    FLOAT           reduce using rule 98 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    LPAR            reduce using rule 98 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    END             reduce using rule 98 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    RETURN          reduce using rule 98 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)


state 204

    (108) for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER . DO repCuerpo END
    (109) for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER . DO repCuerpo END for

    DO              shift and go to state 207


state 205

    (90) cuerpoHash -> expression ASIGN GREATER expression COMMA . cuerpoHash
    (89) cuerpoHash -> . expression ASIGN GREATER expression
    (90) cuerpoHash -> . expression ASIGN GREATER expression COMMA cuerpoHash
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (50) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (86) boleano -> . TRUE
    (87) boleano -> . FALSE
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    expression                     shift and go to state 139
    cuerpoHash                     shift and go to state 208
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 206

    (74) cond_else -> ELSE D_POINT repCuerpo . END

    END             shift and go to state 209


state 207

    (108) for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO . repCuerpo END
    (109) for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO . repCuerpo END for
    (99) repCuerpo -> . cuerpo
    (100) repCuerpo -> . cuerpo repCuerpo
    (19) cuerpo -> . asignacion
    (20) cuerpo -> . expression
    (21) cuerpo -> . comparacion
    (22) cuerpo -> . condicional
    (23) cuerpo -> . impresion
    (24) cuerpo -> . for
    (25) cuerpo -> . while
    (26) cuerpo -> . input
    (27) cuerpo -> . callFuncion
    (28) cuerpo -> . addValueHash
    (29) cuerpo -> . modValueHash
    (30) cuerpo -> . deleteValueHash
    (31) cuerpo -> . insertArray
    (32) cuerpo -> . deleteArray
    (33) cuerpo -> . pushStack
    (34) cuerpo -> . searchStack
    (35) asignacion -> . VARIABLE ASIGN expression
    (36) asignacion -> . VARIABLE ASIGN comparacion
    (37) asignacion -> . VARIABLE ASIGN callFuncion
    (38) asignacion -> . VARIABLE ASIGN diccionario
    (39) asignacion -> . VARIABLE ASIGN getValueHash
    (40) asignacion -> . VARIABLE ASIGN array
    (41) asignacion -> . VARIABLE ASIGN stack
    (42) asignacion -> . VARIABLE tipo_asignacion factor
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (61) comparacion -> . expression comparador expression
    (62) comparacion -> . expression comparador expression AND comparacion
    (63) comparacion -> . expression comparador expression OR comparacion
    (64) comparacion -> . expression AND expression
    (65) comparacion -> . expression OR expression
    (72) condicional -> . IF comparacion D_POINT repCuerpo END
    (73) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (75) impresion -> . PUTS factor
    (108) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (109) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (97) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (98) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (76) input -> . VARIABLE ASIGN GETS
    (84) callFuncion -> . VARIABLE LPAR RPAR
    (85) callFuncion -> . VARIABLE LPAR parametros RPAR
    (92) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (93) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (94) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (106) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (107) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (114) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (113) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (50) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (86) boleano -> . TRUE
    (87) boleano -> . FALSE
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 79
    IF              shift and go to state 25
    PUTS            shift and go to state 30
    FOR             shift and go to state 28
    WHILE           shift and go to state 26
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAR            shift and go to state 27

    repCuerpo                      shift and go to state 210
    for                            shift and go to state 68
    cuerpo                         shift and go to state 63
    asignacion                     shift and go to state 64
    expression                     shift and go to state 62
    comparacion                    shift and go to state 65
    condicional                    shift and go to state 66
    impresion                      shift and go to state 67
    while                          shift and go to state 69
    input                          shift and go to state 70
    callFuncion                    shift and go to state 71
    addValueHash                   shift and go to state 72
    modValueHash                   shift and go to state 73
    deleteValueHash                shift and go to state 74
    insertArray                    shift and go to state 75
    deleteArray                    shift and go to state 76
    pushStack                      shift and go to state 77
    searchStack                    shift and go to state 78
    factor                         shift and go to state 21
    term                           shift and go to state 22
    boleano                        shift and go to state 23

state 208

    (90) cuerpoHash -> expression ASIGN GREATER expression COMMA cuerpoHash .

    RKEY            reduce using rule 90 (cuerpoHash -> expression ASIGN GREATER expression COMMA cuerpoHash .)


state 209

    (74) cond_else -> ELSE D_POINT repCuerpo END .

    $end            reduce using rule 74 (cond_else -> ELSE D_POINT repCuerpo END .)
    VARIABLE        reduce using rule 74 (cond_else -> ELSE D_POINT repCuerpo END .)
    IF              reduce using rule 74 (cond_else -> ELSE D_POINT repCuerpo END .)
