Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION

Grammar

Rule 0     S' -> instrucciones
    PUTS            reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    FOR             reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    WHILE           reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    TRUE            reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    FALSE           reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    NUMBER          reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    STRING          reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    FLOAT           reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    LPAR            reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    END             reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    RETURN          reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)


state 190

    (73) cond_else -> ELSE . D_POINT repCuerpo END

    D_POINT         shift and go to state 195


state 191

    (94) while -> WHILE LPAR comparacion RPAR repCuerpo END .
    (95) while -> WHILE LPAR comparacion RPAR repCuerpo END . while
    (94) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (95) while -> . WHILE LPAR comparacion RPAR repCuerpo END while

  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 94 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    VARIABLE        reduce using rule 94 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    IF              reduce using rule 94 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    PUTS            reduce using rule 94 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    FOR             reduce using rule 94 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    TRUE            reduce using rule 94 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    FALSE           reduce using rule 94 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    NUMBER          reduce using rule 94 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    STRING          reduce using rule 94 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    FLOAT           reduce using rule 94 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    LPAR            reduce using rule 94 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    END             reduce using rule 94 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    RETURN          reduce using rule 94 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    WHILE           shift and go to state 25

  ! WHILE           [ reduce using rule 94 (while -> WHILE LPAR comparacion RPAR repCuerpo END .) ]

    while                          shift and go to state 196

state 192

    (105) for -> FOR VARIABLE IN NUMBER POINT POINT . NUMBER DO repCuerpo END
    (106) for -> FOR VARIABLE IN NUMBER POINT POINT . NUMBER DO repCuerpo END for

    NUMBER          shift and go to state 197


state 193

    (88) cuerpoHash -> expression ASIGN GREATER expression .
    (89) cuerpoHash -> expression ASIGN GREATER expression . COMMA cuerpoHash
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    RKEY            reduce using rule 88 (cuerpoHash -> expression ASIGN GREATER expression .)
    COMMA           shift and go to state 198
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 194

    (102) argumentosA -> NUMBER COMMA factor .

    RPAR            reduce using rule 102 (argumentosA -> NUMBER COMMA factor .)


state 195

    (73) cond_else -> ELSE D_POINT . repCuerpo END
    (96) repCuerpo -> . cuerpo
    (97) repCuerpo -> . cuerpo repCuerpo
    (18) cuerpo -> . asignacion
    (19) cuerpo -> . expression
    (20) cuerpo -> . comparacion
    (21) cuerpo -> . condicional
    (22) cuerpo -> . impresion
    (23) cuerpo -> . for
    (24) cuerpo -> . while
    (25) cuerpo -> . input
    (26) cuerpo -> . callFuncion
    (27) cuerpo -> . addValueHash
    (28) cuerpo -> . modValueHash
    (29) cuerpo -> . deleteValueHash
    (30) cuerpo -> . insertArray
    (31) cuerpo -> . deleteArray
    (32) cuerpo -> . pushStack
    (33) cuerpo -> . searchStack
    (34) asignacion -> . VARIABLE ASIGN expression
    (35) asignacion -> . VARIABLE ASIGN comparacion
    (36) asignacion -> . VARIABLE ASIGN callFuncion
    (37) asignacion -> . VARIABLE ASIGN diccionario
    (38) asignacion -> . VARIABLE ASIGN getValueHash
    (39) asignacion -> . VARIABLE ASIGN array
    (40) asignacion -> . VARIABLE ASIGN stack
    (41) asignacion -> . VARIABLE tipo_asignacion factor
    (47) expression -> . term
    (48) expression -> . boleano
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (60) comparacion -> . expression comparador expression
    (61) comparacion -> . expression comparador expression AND comparacion
    (62) comparacion -> . expression comparador expression OR comparacion
    (63) comparacion -> . expression AND expression
    (64) comparacion -> . expression OR expression
    (71) condicional -> . IF comparacion D_POINT repCuerpo END
    (72) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (74) impresion -> . PUTS factor
    (105) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (106) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (94) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (95) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (75) input -> . VARIABLE ASIGN GETS
    (83) callFuncion -> . VARIABLE LPAR RPAR
    (84) callFuncion -> . VARIABLE LPAR parametros RPAR
    (91) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (92) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (93) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (103) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (104) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (111) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (110) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (49) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term EXPONENTIATION factor
    (85) boleano -> . TRUE
    (86) boleano -> . FALSE
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 78
    IF              shift and go to state 24
    PUTS            shift and go to state 29
    FOR             shift and go to state 27
    WHILE           shift and go to state 25
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    LPAR            shift and go to state 26

    repCuerpo                      shift and go to state 199
    cuerpo                         shift and go to state 62
    asignacion                     shift and go to state 63
    expression                     shift and go to state 61
    comparacion                    shift and go to state 64
    condicional                    shift and go to state 65
    impresion                      shift and go to state 66
    for                            shift and go to state 67
    while                          shift and go to state 68
    input                          shift and go to state 69
    callFuncion                    shift and go to state 70
    addValueHash                   shift and go to state 71
    modValueHash                   shift and go to state 72
    deleteValueHash                shift and go to state 73
    insertArray                    shift and go to state 74
    deleteArray                    shift and go to state 75
    pushStack                      shift and go to state 76
    searchStack                    shift and go to state 77
    factor                         shift and go to state 20
    term                           shift and go to state 21
    boleano                        shift and go to state 22

state 196

    (95) while -> WHILE LPAR comparacion RPAR repCuerpo END while .

    $end            reduce using rule 95 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    VARIABLE        reduce using rule 95 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    IF              reduce using rule 95 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    PUTS            reduce using rule 95 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    FOR             reduce using rule 95 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    WHILE           reduce using rule 95 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    TRUE            reduce using rule 95 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    FALSE           reduce using rule 95 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    NUMBER          reduce using rule 95 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    STRING          reduce using rule 95 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    FLOAT           reduce using rule 95 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    LPAR            reduce using rule 95 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    END             reduce using rule 95 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    RETURN          reduce using rule 95 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)


state 197

    (105) for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER . DO repCuerpo END
    (106) for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER . DO repCuerpo END for

    DO              shift and go to state 200


state 198

    (89) cuerpoHash -> expression ASIGN GREATER expression COMMA . cuerpoHash
    (88) cuerpoHash -> . expression ASIGN GREATER expression
    (89) cuerpoHash -> . expression ASIGN GREATER expression COMMA cuerpoHash
    (47) expression -> . term
    (48) expression -> . boleano
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (49) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term EXPONENTIATION factor
    (85) boleano -> . TRUE
    (86) boleano -> . FALSE
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 81
    LPAR            shift and go to state 26

    expression                     shift and go to state 137
    cuerpoHash                     shift and go to state 201
    term                           shift and go to state 21
    boleano                        shift and go to state 22
    factor                         shift and go to state 20

state 199

    (73) cond_else -> ELSE D_POINT repCuerpo . END

    END             shift and go to state 202


state 200

    (105) for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO . repCuerpo END
    (106) for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO . repCuerpo END for
    (96) repCuerpo -> . cuerpo
    (97) repCuerpo -> . cuerpo repCuerpo
    (18) cuerpo -> . asignacion
    (19) cuerpo -> . expression
    (20) cuerpo -> . comparacion
    (21) cuerpo -> . condicional
    (22) cuerpo -> . impresion
    (23) cuerpo -> . for
    (24) cuerpo -> . while
    (25) cuerpo -> . input
    (26) cuerpo -> . callFuncion
    (27) cuerpo -> . addValueHash
    (28) cuerpo -> . modValueHash
    (29) cuerpo -> . deleteValueHash
    (30) cuerpo -> . insertArray
    (31) cuerpo -> . deleteArray
    (32) cuerpo -> . pushStack
    (33) cuerpo -> . searchStack
    (34) asignacion -> . VARIABLE ASIGN expression
    (35) asignacion -> . VARIABLE ASIGN comparacion
    (36) asignacion -> . VARIABLE ASIGN callFuncion
    (37) asignacion -> . VARIABLE ASIGN diccionario
    (38) asignacion -> . VARIABLE ASIGN getValueHash
    (39) asignacion -> . VARIABLE ASIGN array
    (40) asignacion -> . VARIABLE ASIGN stack
    (41) asignacion -> . VARIABLE tipo_asignacion factor
    (47) expression -> . term
    (48) expression -> . boleano
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (60) comparacion -> . expression comparador expression
    (61) comparacion -> . expression comparador expression AND comparacion
    (62) comparacion -> . expression comparador expression OR comparacion
    (63) comparacion -> . expression AND expression
    (64) comparacion -> . expression OR expression
    (71) condicional -> . IF comparacion D_POINT repCuerpo END
    (72) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (74) impresion -> . PUTS factor
    (105) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (106) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (94) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (95) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (75) input -> . VARIABLE ASIGN GETS
    (83) callFuncion -> . VARIABLE LPAR RPAR
    (84) callFuncion -> . VARIABLE LPAR parametros RPAR
    (91) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (92) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (93) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (103) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (104) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (111) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (110) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (49) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term EXPONENTIATION factor
    (85) boleano -> . TRUE
    (86) boleano -> . FALSE
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 78
