Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    FLOAT           reduce using rule 98 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    LPAR            reduce using rule 98 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    END             reduce using rule 98 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    RETURN          reduce using rule 98 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)


state 242

    (137) condicional -> IF comparacion D_POINT repCuerpo END cond_else .

    $end            reduce using rule 137 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    VARIABLE        reduce using rule 137 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    IF              reduce using rule 137 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    PUTS            reduce using rule 137 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    FOR             reduce using rule 137 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    WHILE           reduce using rule 137 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    TRUE            reduce using rule 137 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    FALSE           reduce using rule 137 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    NUMBER          reduce using rule 137 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    STRING          reduce using rule 137 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    FLOAT           reduce using rule 137 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    LPAR            reduce using rule 137 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    END             reduce using rule 137 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    RETURN          reduce using rule 137 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)


state 243

    (138) cond_else -> ELSE . D_POINT repCuerpo END

    D_POINT         shift and go to state 259


state 244

    (81) while -> WHILE LPAR comparacion RPAR repCuerpo END .
    (82) while -> WHILE LPAR comparacion RPAR repCuerpo END . while
    (81) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (82) while -> . WHILE LPAR comparacion RPAR repCuerpo END while

  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 81 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    VARIABLE        reduce using rule 81 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    IF              reduce using rule 81 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    PUTS            reduce using rule 81 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    FOR             reduce using rule 81 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    TRUE            reduce using rule 81 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    FALSE           reduce using rule 81 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    NUMBER          reduce using rule 81 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    STRING          reduce using rule 81 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    FLOAT           reduce using rule 81 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    LPAR            reduce using rule 81 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    END             reduce using rule 81 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    RETURN          reduce using rule 81 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    WHILE           shift and go to state 26

  ! WHILE           [ reduce using rule 81 (while -> WHILE LPAR comparacion RPAR repCuerpo END .) ]

    while                          shift and go to state 260

state 245

    (92) for -> FOR VARIABLE IN NUMBER POINT POINT . NUMBER DO repCuerpo END
    (93) for -> FOR VARIABLE IN NUMBER POINT POINT . NUMBER DO repCuerpo END for

    NUMBER          shift and go to state 261


state 246

    (121) exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .

    $end            reduce using rule 121 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    VARIABLE        reduce using rule 121 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    IF              reduce using rule 121 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    PUTS            reduce using rule 121 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    FOR             reduce using rule 121 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    WHILE           reduce using rule 121 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    TRUE            reduce using rule 121 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    FALSE           reduce using rule 121 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    NUMBER          reduce using rule 121 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    STRING          reduce using rule 121 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    FLOAT           reduce using rule 121 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    LPAR            reduce using rule 121 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    END             reduce using rule 121 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    RETURN          reduce using rule 121 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    RPAR            reduce using rule 121 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)


state 247

    (122) exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .

    $end            reduce using rule 122 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    VARIABLE        reduce using rule 122 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    IF              reduce using rule 122 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    PUTS            reduce using rule 122 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    FOR             reduce using rule 122 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    WHILE           reduce using rule 122 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    TRUE            reduce using rule 122 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    FALSE           reduce using rule 122 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    NUMBER          reduce using rule 122 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    STRING          reduce using rule 122 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    FLOAT           reduce using rule 122 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    LPAR            reduce using rule 122 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    END             reduce using rule 122 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    RETURN          reduce using rule 122 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    RPAR            reduce using rule 122 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)


state 248

    (73) cuerpoHash -> expression ASIGN GREATER expression .
    (74) cuerpoHash -> expression ASIGN GREATER expression . COMMA cuerpoHash

    RKEY            reduce using rule 73 (cuerpoHash -> expression ASIGN GREATER expression .)
    COMMA           shift and go to state 262


state 249

    (107) suma -> operadores PLUS LPAR operadores RPAR .
    (121) exponenciacion -> LPAR operadores RPAR . EXPONENTIATION operadores

    $end            reduce using rule 107 (suma -> operadores PLUS LPAR operadores RPAR .)
    VARIABLE        reduce using rule 107 (suma -> operadores PLUS LPAR operadores RPAR .)
    IF              reduce using rule 107 (suma -> operadores PLUS LPAR operadores RPAR .)
    PUTS            reduce using rule 107 (suma -> operadores PLUS LPAR operadores RPAR .)
    FOR             reduce using rule 107 (suma -> operadores PLUS LPAR operadores RPAR .)
    WHILE           reduce using rule 107 (suma -> operadores PLUS LPAR operadores RPAR .)
    TRUE            reduce using rule 107 (suma -> operadores PLUS LPAR operadores RPAR .)
    FALSE           reduce using rule 107 (suma -> operadores PLUS LPAR operadores RPAR .)
    NUMBER          reduce using rule 107 (suma -> operadores PLUS LPAR operadores RPAR .)
    STRING          reduce using rule 107 (suma -> operadores PLUS LPAR operadores RPAR .)
    FLOAT           reduce using rule 107 (suma -> operadores PLUS LPAR operadores RPAR .)
    LPAR            reduce using rule 107 (suma -> operadores PLUS LPAR operadores RPAR .)
    END             reduce using rule 107 (suma -> operadores PLUS LPAR operadores RPAR .)
    RETURN          reduce using rule 107 (suma -> operadores PLUS LPAR operadores RPAR .)
    RPAR            reduce using rule 107 (suma -> operadores PLUS LPAR operadores RPAR .)
    EXPONENTIATION  shift and go to state 218


state 250

    (108) suma -> operadores PLUS LPAR opMatematicas RPAR .
    (122) exponenciacion -> LPAR opMatematicas RPAR . EXPONENTIATION operadores

    $end            reduce using rule 108 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    VARIABLE        reduce using rule 108 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    IF              reduce using rule 108 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    PUTS            reduce using rule 108 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    FOR             reduce using rule 108 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    WHILE           reduce using rule 108 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    TRUE            reduce using rule 108 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    FALSE           reduce using rule 108 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    NUMBER          reduce using rule 108 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    STRING          reduce using rule 108 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    FLOAT           reduce using rule 108 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    LPAR            reduce using rule 108 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    END             reduce using rule 108 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    RETURN          reduce using rule 108 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    RPAR            reduce using rule 108 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    EXPONENTIATION  shift and go to state 219


state 251

    (112) resta -> operadores MINUS LPAR operadores RPAR .
    (121) exponenciacion -> LPAR operadores RPAR . EXPONENTIATION operadores

    $end            reduce using rule 112 (resta -> operadores MINUS LPAR operadores RPAR .)
    VARIABLE        reduce using rule 112 (resta -> operadores MINUS LPAR operadores RPAR .)
    IF              reduce using rule 112 (resta -> operadores MINUS LPAR operadores RPAR .)
    PUTS            reduce using rule 112 (resta -> operadores MINUS LPAR operadores RPAR .)
    FOR             reduce using rule 112 (resta -> operadores MINUS LPAR operadores RPAR .)
    WHILE           reduce using rule 112 (resta -> operadores MINUS LPAR operadores RPAR .)
    TRUE            reduce using rule 112 (resta -> operadores MINUS LPAR operadores RPAR .)
    FALSE           reduce using rule 112 (resta -> operadores MINUS LPAR operadores RPAR .)
    NUMBER          reduce using rule 112 (resta -> operadores MINUS LPAR operadores RPAR .)
    STRING          reduce using rule 112 (resta -> operadores MINUS LPAR operadores RPAR .)
    FLOAT           reduce using rule 112 (resta -> operadores MINUS LPAR operadores RPAR .)
    LPAR            reduce using rule 112 (resta -> operadores MINUS LPAR operadores RPAR .)
    END             reduce using rule 112 (resta -> operadores MINUS LPAR operadores RPAR .)
    RETURN          reduce using rule 112 (resta -> operadores MINUS LPAR operadores RPAR .)
    RPAR            reduce using rule 112 (resta -> operadores MINUS LPAR operadores RPAR .)
    EXPONENTIATION  shift and go to state 218


state 252

    (113) resta -> operadores MINUS LPAR opMatematicas RPAR .
    (122) exponenciacion -> LPAR opMatematicas RPAR . EXPONENTIATION operadores

    $end            reduce using rule 113 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    VARIABLE        reduce using rule 113 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    IF              reduce using rule 113 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    PUTS            reduce using rule 113 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    FOR             reduce using rule 113 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    WHILE           reduce using rule 113 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    TRUE            reduce using rule 113 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    FALSE           reduce using rule 113 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    NUMBER          reduce using rule 113 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    STRING          reduce using rule 113 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    FLOAT           reduce using rule 113 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    LPAR            reduce using rule 113 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    END             reduce using rule 113 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    RETURN          reduce using rule 113 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    RPAR            reduce using rule 113 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    EXPONENTIATION  shift and go to state 219


state 253

    (115) multiplicacion -> operadores TIMES LPAR operadores RPAR .

    $end            reduce using rule 115 (multiplicacion -> operadores TIMES LPAR operadores RPAR .)
    VARIABLE        reduce using rule 115 (multiplicacion -> operadores TIMES LPAR operadores RPAR .)
    IF              reduce using rule 115 (multiplicacion -> operadores TIMES LPAR operadores RPAR .)
    PUTS            reduce using rule 115 (multiplicacion -> operadores TIMES LPAR operadores RPAR .)
