Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION

Grammar

Rule 0     S' -> instrucciones
    insertArray                    shift and go to state 68
    deleteArray                    shift and go to state 69
    pushStack                      shift and go to state 70
    searchStack                    shift and go to state 71
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 29

state 185

    (89) while -> WHILE LPAR comparacion RPAR repCuerpo END while .

    $end            reduce using rule 89 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    RETURN          reduce using rule 89 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    VARIABLE        reduce using rule 89 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    IF              reduce using rule 89 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    PUTS            reduce using rule 89 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    FOR             reduce using rule 89 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    WHILE           reduce using rule 89 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    TRUE            reduce using rule 89 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    FALSE           reduce using rule 89 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    NUMBER          reduce using rule 89 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    STRING          reduce using rule 89 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    FLOAT           reduce using rule 89 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    LPAR            reduce using rule 89 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    END             reduce using rule 89 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)


state 186

    (99) for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER . DO repCuerpo END
    (100) for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER . DO repCuerpo END for

    DO              shift and go to state 189


state 187

    (83) cuerpoHash -> expression ASIGN GREATER expression COMMA . cuerpoHash
    (82) cuerpoHash -> . expression ASIGN GREATER expression
    (83) cuerpoHash -> . expression ASIGN GREATER expression COMMA cuerpoHash
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (79) boleano -> . TRUE
    (80) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 75
    LPAR            shift and go to state 25

    expression                     shift and go to state 126
    cuerpoHash                     shift and go to state 190
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 29

state 188

    (67) cond_else -> ELSE D_POINT repCuerpo . END

    END             shift and go to state 191


state 189

    (99) for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO . repCuerpo END
    (100) for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO . repCuerpo END for
    (90) repCuerpo -> . cuerpo
    (91) repCuerpo -> . cuerpo repCuerpo
    (18) cuerpo -> . asignacion
    (19) cuerpo -> . expression
    (20) cuerpo -> . comparacion
    (21) cuerpo -> . condicional
    (22) cuerpo -> . impresion
    (23) cuerpo -> . for
    (24) cuerpo -> . while
    (25) cuerpo -> . input
    (26) cuerpo -> . callFuncion
    (27) cuerpo -> . addValueHash
    (28) cuerpo -> . modValueHash
    (29) cuerpo -> . deleteValueHash
    (30) cuerpo -> . insertArray
    (31) cuerpo -> . deleteArray
    (32) cuerpo -> . pushStack
    (33) cuerpo -> . searchStack
    (34) asignacion -> . VARIABLE ASIGN expression
    (35) asignacion -> . VARIABLE ASIGN comparacion
    (36) asignacion -> . VARIABLE ASIGN callFuncion
    (37) asignacion -> . VARIABLE ASIGN diccionario
    (38) asignacion -> . VARIABLE ASIGN getValueHash
    (39) asignacion -> . VARIABLE ASIGN array
    (40) asignacion -> . VARIABLE ASIGN stack
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (54) comparacion -> . expression comparador expression
    (55) comparacion -> . expression comparador expression AND comparacion
    (56) comparacion -> . expression comparador expression OR comparacion
    (57) comparacion -> . expression AND expression
    (58) comparacion -> . expression OR expression
    (65) condicional -> . IF comparacion D_POINT repCuerpo END
    (66) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (68) impresion -> . PUTS factor
    (99) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (100) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (88) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (89) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (69) input -> . VARIABLE ASIGN GETS
    (77) callFuncion -> . VARIABLE LPAR RPAR
    (78) callFuncion -> . VARIABLE LPAR parametros RPAR
    (85) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (86) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (87) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (97) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (98) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (105) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (104) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (79) boleano -> . TRUE
    (80) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 72
    IF              shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 26
    WHILE           shift and go to state 24
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    LPAR            shift and go to state 25

    repCuerpo                      shift and go to state 192
    for                            shift and go to state 61
    cuerpo                         shift and go to state 113
    asignacion                     shift and go to state 57
    expression                     shift and go to state 55
    comparacion                    shift and go to state 58
    condicional                    shift and go to state 59
    impresion                      shift and go to state 60
    while                          shift and go to state 62
    input                          shift and go to state 63
    callFuncion                    shift and go to state 64
    addValueHash                   shift and go to state 65
    modValueHash                   shift and go to state 66
    deleteValueHash                shift and go to state 67
    insertArray                    shift and go to state 68
    deleteArray                    shift and go to state 69
    pushStack                      shift and go to state 70
    searchStack                    shift and go to state 71
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 29

state 190

    (83) cuerpoHash -> expression ASIGN GREATER expression COMMA cuerpoHash .

    RKEY            reduce using rule 83 (cuerpoHash -> expression ASIGN GREATER expression COMMA cuerpoHash .)


state 191

    (67) cond_else -> ELSE D_POINT repCuerpo END .

    $end            reduce using rule 67 (cond_else -> ELSE D_POINT repCuerpo END .)
    RETURN          reduce using rule 67 (cond_else -> ELSE D_POINT repCuerpo END .)
    VARIABLE        reduce using rule 67 (cond_else -> ELSE D_POINT repCuerpo END .)
    IF              reduce using rule 67 (cond_else -> ELSE D_POINT repCuerpo END .)
    PUTS            reduce using rule 67 (cond_else -> ELSE D_POINT repCuerpo END .)
    FOR             reduce using rule 67 (cond_else -> ELSE D_POINT repCuerpo END .)
    WHILE           reduce using rule 67 (cond_else -> ELSE D_POINT repCuerpo END .)
    TRUE            reduce using rule 67 (cond_else -> ELSE D_POINT repCuerpo END .)
    FALSE           reduce using rule 67 (cond_else -> ELSE D_POINT repCuerpo END .)
    NUMBER          reduce using rule 67 (cond_else -> ELSE D_POINT repCuerpo END .)
    STRING          reduce using rule 67 (cond_else -> ELSE D_POINT repCuerpo END .)
    FLOAT           reduce using rule 67 (cond_else -> ELSE D_POINT repCuerpo END .)
    LPAR            reduce using rule 67 (cond_else -> ELSE D_POINT repCuerpo END .)
    END             reduce using rule 67 (cond_else -> ELSE D_POINT repCuerpo END .)


state 192

    (99) for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo . END
    (100) for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo . END for

    END             shift and go to state 193


state 193

    (99) for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END .
    (100) for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END . for
    (99) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (100) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for

  ! shift/reduce conflict for FOR resolved as shift
    $end            reduce using rule 99 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END .)
    RETURN          reduce using rule 99 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END .)
    VARIABLE        reduce using rule 99 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END .)
    IF              reduce using rule 99 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END .)
    PUTS            reduce using rule 99 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END .)
    WHILE           reduce using rule 99 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END .)
    TRUE            reduce using rule 99 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END .)
    FALSE           reduce using rule 99 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END .)
    NUMBER          reduce using rule 99 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END .)
    STRING          reduce using rule 99 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END .)
    FLOAT           reduce using rule 99 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END .)
    LPAR            reduce using rule 99 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END .)
    END             reduce using rule 99 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END .)
    FOR             shift and go to state 26

  ! FOR             [ reduce using rule 99 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END .) ]

    for                            shift and go to state 194

state 194

    (100) for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for .

    $end            reduce using rule 100 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for .)
    RETURN          reduce using rule 100 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for .)
    VARIABLE        reduce using rule 100 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for .)
    IF              reduce using rule 100 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for .)
    PUTS            reduce using rule 100 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for .)
    FOR             reduce using rule 100 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for .)
    WHILE           reduce using rule 100 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for .)
    TRUE            reduce using rule 100 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for .)
    FALSE           reduce using rule 100 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for .)
    NUMBER          reduce using rule 100 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for .)
    STRING          reduce using rule 100 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for .)
    FLOAT           reduce using rule 100 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for .)
    LPAR            reduce using rule 100 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for .)
    END             reduce using rule 100 (for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASIGN in state 19 resolved as shift
WARNING: shift/reduce conflict for ASIGN in state 72 resolved as shift
WARNING: shift/reduce conflict for LPAR in state 72 resolved as shift
WARNING: shift/reduce conflict for LPAR in state 88 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 180 resolved as shift
WARNING: shift/reduce conflict for FOR in state 193 resolved as shift
WARNING: reduce/reduce conflict in state 152 resolved using rule (array -> LCOR parametrosA RCOR)
WARNING: rejected rule (stack -> LCOR parametrosA RCOR) in state 152
WARNING: reduce/reduce conflict in state 171 resolved using rule (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression)
