Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    FLOAT           reduce using rule 98 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    LPAR            reduce using rule 98 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    END             reduce using rule 98 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    RETURN          reduce using rule 98 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)


state 251

    (99) pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .

    $end            reduce using rule 99 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    VARIABLE        reduce using rule 99 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    IF              reduce using rule 99 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    PUTS            reduce using rule 99 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    FOR             reduce using rule 99 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    WHILE           reduce using rule 99 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    TRUE            reduce using rule 99 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    FALSE           reduce using rule 99 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    NUMBER          reduce using rule 99 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    STRING          reduce using rule 99 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    FLOAT           reduce using rule 99 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    LPAR            reduce using rule 99 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    END             reduce using rule 99 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    RETURN          reduce using rule 99 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)


state 252

    (138) condicional -> IF comparacion D_POINT repCuerpo END cond_else .

    $end            reduce using rule 138 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    VARIABLE        reduce using rule 138 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    IF              reduce using rule 138 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    PUTS            reduce using rule 138 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    FOR             reduce using rule 138 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    WHILE           reduce using rule 138 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    TRUE            reduce using rule 138 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    FALSE           reduce using rule 138 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    NUMBER          reduce using rule 138 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    STRING          reduce using rule 138 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    FLOAT           reduce using rule 138 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    LPAR            reduce using rule 138 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    END             reduce using rule 138 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    RETURN          reduce using rule 138 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)


state 253

    (139) cond_else -> ELSE . D_POINT repCuerpo END

    D_POINT         shift and go to state 259


state 254

    (82) while -> WHILE LPAR comparacion RPAR repCuerpo END .
    (83) while -> WHILE LPAR comparacion RPAR repCuerpo END . while
    (82) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (83) while -> . WHILE LPAR comparacion RPAR repCuerpo END while

  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 82 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    VARIABLE        reduce using rule 82 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    IF              reduce using rule 82 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    PUTS            reduce using rule 82 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    FOR             reduce using rule 82 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    TRUE            reduce using rule 82 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    FALSE           reduce using rule 82 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    NUMBER          reduce using rule 82 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    STRING          reduce using rule 82 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    FLOAT           reduce using rule 82 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    LPAR            reduce using rule 82 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    END             reduce using rule 82 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    RETURN          reduce using rule 82 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    WHILE           shift and go to state 27

  ! WHILE           [ reduce using rule 82 (while -> WHILE LPAR comparacion RPAR repCuerpo END .) ]

    while                          shift and go to state 260

state 255

    (93) for -> FOR VARIABLE IN NUMBER POINT POINT . NUMBER DO repCuerpo END
    (94) for -> FOR VARIABLE IN NUMBER POINT POINT . NUMBER DO repCuerpo END for

    NUMBER          shift and go to state 261


state 256

    (74) cuerpoHash -> expression ASIGN GREATER expression .
    (75) cuerpoHash -> expression ASIGN GREATER expression . COMMA cuerpoHash

    RKEY            reduce using rule 74 (cuerpoHash -> expression ASIGN GREATER expression .)
    COMMA           shift and go to state 262


state 257

    (80) metodoBoleano -> VARIABLE POINT VARIABLE QUESTION LPAR expression RPAR .

    $end            reduce using rule 80 (metodoBoleano -> VARIABLE POINT VARIABLE QUESTION LPAR expression RPAR .)


state 258

    (90) argumentosA -> NUMBER COMMA factor .

    RPAR            reduce using rule 90 (argumentosA -> NUMBER COMMA factor .)


state 259

    (139) cond_else -> ELSE D_POINT . repCuerpo END
    (84) repCuerpo -> . cuerpo
    (85) repCuerpo -> . cuerpo repCuerpo
    (20) cuerpo -> . asignacion
    (21) cuerpo -> . expression
    (22) cuerpo -> . comparacion
    (23) cuerpo -> . condicional
    (24) cuerpo -> . impresion
    (25) cuerpo -> . for
    (26) cuerpo -> . while
    (27) cuerpo -> . input
    (28) cuerpo -> . callFuncion
    (29) cuerpo -> . addValueHash
    (30) cuerpo -> . modValueHash
    (31) cuerpo -> . deleteValueHash
    (32) cuerpo -> . insertArray
    (33) cuerpo -> . deleteArray
    (34) cuerpo -> . pushStack
    (35) cuerpo -> . searchStack
    (36) asignacion -> . VARIABLE ASIGN expression
    (37) asignacion -> . VARIABLE ASIGN comparacion
    (38) asignacion -> . VARIABLE ASIGN callFuncion
    (39) asignacion -> . VARIABLE ASIGN diccionario
    (40) asignacion -> . VARIABLE ASIGN getValueHash
    (41) asignacion -> . VARIABLE ASIGN array
    (42) asignacion -> . VARIABLE ASIGN stack
    (43) asignacion -> . VARIABLE tipo_asignacion factor
    (44) asignacion -> . VARIABLE ASIGN opMatematicas
    (50) expression -> . term
    (51) expression -> . boleano
    (58) comparacion -> . expression comparador expression
    (59) comparacion -> . expression comparador expression AND comparacion
    (60) comparacion -> . expression comparador expression OR comparacion
    (61) comparacion -> . expression AND expression
    (62) comparacion -> . expression OR expression
    (137) condicional -> . IF comparacion D_POINT repCuerpo END
    (138) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (69) impresion -> . PUTS factor
    (93) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (94) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (82) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (83) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (70) input -> . VARIABLE ASIGN GETS
    (135) callFuncion -> . VARIABLE LPAR RPAR
    (136) callFuncion -> . VARIABLE LPAR parametros RPAR
    (77) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (78) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (79) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (91) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (92) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (99) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (98) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (52) term -> . factor
    (71) boleano -> . TRUE
    (72) boleano -> . FALSE
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . FLOAT
    (56) factor -> . VARIABLE
    (57) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 83
    IF              shift and go to state 26
    PUTS            shift and go to state 31
    FOR             shift and go to state 29
    WHILE           shift and go to state 27
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NUMBER          shift and go to state 84
    STRING          shift and go to state 42
    FLOAT           shift and go to state 86
    LPAR            shift and go to state 85

    repCuerpo                      shift and go to state 263
    cuerpo                         shift and go to state 67
    asignacion                     shift and go to state 68
    expression                     shift and go to state 66
    comparacion                    shift and go to state 69
    condicional                    shift and go to state 70
    impresion                      shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    input                          shift and go to state 74
    callFuncion                    shift and go to state 75
    addValueHash                   shift and go to state 76
    modValueHash                   shift and go to state 77
    deleteValueHash                shift and go to state 78
    insertArray                    shift and go to state 79
    deleteArray                    shift and go to state 80
    pushStack                      shift and go to state 81
    searchStack                    shift and go to state 82
    factor                         shift and go to state 22
    term                           shift and go to state 23
    boleano                        shift and go to state 24

state 260

    (83) while -> WHILE LPAR comparacion RPAR repCuerpo END while .

    $end            reduce using rule 83 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    VARIABLE        reduce using rule 83 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    IF              reduce using rule 83 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    PUTS            reduce using rule 83 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    FOR             reduce using rule 83 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    WHILE           reduce using rule 83 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    TRUE            reduce using rule 83 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    FALSE           reduce using rule 83 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    NUMBER          reduce using rule 83 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    STRING          reduce using rule 83 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    FLOAT           reduce using rule 83 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    LPAR            reduce using rule 83 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    END             reduce using rule 83 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)
    RETURN          reduce using rule 83 (while -> WHILE LPAR comparacion RPAR repCuerpo END while .)


state 261

    (93) for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER . DO repCuerpo END
    (94) for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER . DO repCuerpo END for

    DO              shift and go to state 264


state 262

    (75) cuerpoHash -> expression ASIGN GREATER expression COMMA . cuerpoHash
    (74) cuerpoHash -> . expression ASIGN GREATER expression
    (75) cuerpoHash -> . expression ASIGN GREATER expression COMMA cuerpoHash
    (50) expression -> . term
    (51) expression -> . boleano
    (52) term -> . factor
    (71) boleano -> . TRUE
    (72) boleano -> . FALSE
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . FLOAT
    (56) factor -> . VARIABLE
    (57) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NUMBER          shift and go to state 84
    STRING          shift and go to state 42
    FLOAT           shift and go to state 86
    VARIABLE        shift and go to state 89
    LPAR            shift and go to state 85

    expression                     shift and go to state 175
    cuerpoHash                     shift and go to state 265
    term                           shift and go to state 23
    boleano                        shift and go to state 24
    factor                         shift and go to state 22

state 263

    (139) cond_else -> ELSE D_POINT repCuerpo . END

    END             shift and go to state 266


state 264

    (93) for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO . repCuerpo END
    (94) for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO . repCuerpo END for
    (84) repCuerpo -> . cuerpo
    (85) repCuerpo -> . cuerpo repCuerpo
    (20) cuerpo -> . asignacion
    (21) cuerpo -> . expression
    (22) cuerpo -> . comparacion
    (23) cuerpo -> . condicional
    (24) cuerpo -> . impresion
    (25) cuerpo -> . for
    (26) cuerpo -> . while
    (27) cuerpo -> . input
    (28) cuerpo -> . callFuncion
    (29) cuerpo -> . addValueHash
    (30) cuerpo -> . modValueHash
    (31) cuerpo -> . deleteValueHash
    (32) cuerpo -> . insertArray
    (33) cuerpo -> . deleteArray
    (34) cuerpo -> . pushStack
    (35) cuerpo -> . searchStack
    (36) asignacion -> . VARIABLE ASIGN expression
    (37) asignacion -> . VARIABLE ASIGN comparacion
    (38) asignacion -> . VARIABLE ASIGN callFuncion
    (39) asignacion -> . VARIABLE ASIGN diccionario
    (40) asignacion -> . VARIABLE ASIGN getValueHash
    (41) asignacion -> . VARIABLE ASIGN array
    (42) asignacion -> . VARIABLE ASIGN stack
    (43) asignacion -> . VARIABLE tipo_asignacion factor
    (44) asignacion -> . VARIABLE ASIGN opMatematicas
    (50) expression -> . term
    (51) expression -> . boleano
    (58) comparacion -> . expression comparador expression
